date,signal_value,position_中证1000,position_中证500,position_沪深300,position_common
2024-12-06,-0.6577,-1,-1,-1,-1
2024-12-09,-0.7112,-1,-1,-1,-1
2024-12-10,-0.7133,-1,-1,-1,-1
2024-12-11,-0.7012,-1,-1,-1,-1
2024-12-12,-0.6402,-1,-1,-1,-1
2024-12-13,-0.5558,-1,-1,-1,-1
2024-12-16,-0.486,-1,-1,-1,-1
2024-12-17,-0.5963,-1,-1,-1,-1
2024-12-18,-0.6286,-1,-1,-1,-1
2024-12-19,-0.591,-1,-1,-1,-1
2024-12-20,-0.5115,-1,-1,-1,-1
2024-12-23,-0.559,-1,-1,-1,-1
2024-12-24,-0.4674,-1,-1,-1,-1
2024-12-25,-0.5694,-1,-1,-1,-1
2024-12-26,-0.4341,-1,-1,0,-1
2024-12-27,-0.5437,-1,-1,-1,-1
2024-12-30,-0.616,-1,-1,-1,-1
2024-12-31,-0.543,-1,-1,-1,-1
2025-01-02,-0.4935,-1,-1,-1,-1
2025-01-03,-0.4906,-1,-1,-1,-1
2025-01-06,-0.5177,-1,-1,-1,-1
2025-01-07,-0.3852,0,0,0,0
2025-01-08,-0.4295,0,0,0,0
2025-01-09,-0.2916,0,0,0,0
2025-01-10,-0.3137,0,0,0,0
2025-01-13,-0.0241,0,0,0,0
2025-01-14,0.3992,0,0,0,0
2025-01-15,0.2026,0,0,0,0
2025-01-16,0.2436,0,0,0,0
2025-01-17,0.296,0,0,0,0
2025-01-20,0.486,0,0,0,0
2025-01-21,0.5994,1,1,1,1
2025-01-22,0.6092,1,1,1,1
2025-01-23,0.5741,1,1,1,1
2025-01-24,0.5273,1,1,1,1
2025-01-27,0.2606,1,1,1,1
2025-02-05,0.5644,1,1,1,1
2025-02-06,0.7149,1,1,1,1
2025-02-07,0.7239,1,1,1,1
2025-02-10,0.7199,1,1,1,1
2025-02-11,0.708,1,1,1,1
2025-02-12,0.6974,1,1,1,1
2025-02-13,0.686,1,1,1,1
2025-02-14,0.6551,1,1,1,1
2025-02-17,0.6417,1,1,1,1
2025-02-18,0.5006,1,1,1,1
2025-02-19,0.519,1,1,1,1
2025-02-20,0.6305,1,1,1,1
2025-02-21,0.6987,1,1,1,1
2025-02-24,0.6405,1,1,1,1
2025-02-25,0.5706,1,1,1,1
2025-02-26,0.5334,1,1,1,1
2025-02-27,0.3909,1,1,1,1
2025-02-28,0.4532,1,1,1,1
2025-03-03,0.4319,1,1,1,1
2025-03-04,0.5946,1,1,1,1
2025-03-05,0.2835,1,1,1,1
2025-03-06,0.1924,1,1,1,1
2025-03-07,-0.0274,1,1,0,1
2025-03-10,0.0528,1,1,0,1
2025-03-11,0.1782,1,1,0,1
2025-03-12,-0.0127,1,1,0,1
2025-03-13,-0.1289,0,0,0,0
2025-03-14,-0.0772,0,0,0,0
2025-03-17,-0.2521,0,0,0,0
2025-03-18,-0.1316,0,0,0,0
2025-03-19,-0.4105,0,0,0,0
2025-03-20,-0.4735,-1,-1,0,-1
2025-03-21,-0.6871,-1,-1,-1,-1
2025-03-24,-0.6679,-1,-1,-1,-1
2025-03-25,-0.7001,-1,-1,-1,-1
2025-03-26,-0.6794,-1,-1,-1,-1
2025-03-27,-0.622,-1,-1,-1,-1
2025-03-28,-0.5572,-1,-1,-1,-1
2025-03-31,-0.6169,-1,-1,-1,-1
2025-04-01,-0.5979,-1,-1,-1,-1
2025-04-02,-0.5914,-1,-1,-1,-1
2025-04-03,-0.7015,-1,-1,-1,-1
2025-04-07,-0.7079,-1,-1,-1,-1
2025-04-08,-0.7194,-1,-1,-1,-1
2025-04-09,-0.6958,-1,-1,-1,-1
2025-04-10,-0.6643,-1,-1,-1,-1
2025-04-11,-0.4986,-1,-1,-1,-1
2025-04-14,-0.5655,-1,-1,-1,-1
2025-04-15,-0.5744,-1,-1,-1,-1
2025-04-16,-0.6036,-1,-1,-1,-1
2025-04-17,-0.5572,-1,-1,-1,-1
2025-04-18,-0.5757,-1,-1,-1,-1
2025-04-21,-0.3093,0,0,0,0
2025-04-22,-0.3858,0,0,0,0
2025-04-23,-0.2332,0,0,0,0
2025-04-24,-0.3889,0,0,0,0
2025-04-25,-0.3463,0,0,0,0
2025-04-28,-0.3424,0,0,0,0
2025-04-29,-0.1927,0,0,0,0
2025-04-30,0.0204,0,0,0,0
2025-05-06,0.3209,0,0,0,0
2025-05-07,0.3957,0,0,0,0
2025-05-08,0.5973,1,1,1,1
2025-05-09,0.6097,1,1,1,1
2025-05-12,0.5541,1,1,1,1
2025-05-13,0.3807,1,1,1,1
2025-05-14,0.1554,1,1,1,1
2025-05-15,0.0937,1,1,0,1
2025-05-16,0.3286,1,1,0,1
2025-05-19,0.3385,1,1,0,1
2025-05-20,0.3717,1,1,0,1
2025-05-21,0.4984,1,1,0,1
2025-05-22,0.1153,1,1,0,1
2025-05-23,0.2927,1,1,0,1
2025-05-26,0.1982,1,1,0,1
2025-05-27,0.2026,1,1,0,1
2025-05-28,0.0298,1,1,0,1
2025-05-29,0.3501,1,1,0,1
2025-05-30,0.0331,1,1,0,1
2025-06-03,-0.254,0,0,0,0
2025-06-04,-0.3187,0,0,0,0
2025-06-05,-0.0799,0,0,0,0
2025-06-06,-0.2338,0,0,0,0
2025-06-09,0.0323,0,0,0,0
2025-06-10,-0.4128,0,0,0,0
2025-06-11,-0.1567,0,0,0,0
2025-06-12,-0.061,0,0,0,0
2025-06-13,0.0965,0,0,0,0
2025-06-16,-0.191,0,0,0,0
2025-06-17,-0.1864,0,0,0,0
2025-06-18,-0.0975,0,0,0,0
2025-06-19,-0.1429,0,0,0,0
2025-06-20,-0.161,0,0,0,0
2025-06-23,-0.2352,0,0,0,0
2025-06-24,-0.1044,0,0,0,0
2025-06-25,0.1189,0,0,0,0
2025-06-26,0.0582,0,0,0,0
2025-06-27,0.1474,0,0,0,0
2025-06-30,0.623,1,1,1,1
2025-07-01,0.5978,1,1,1,1
2025-07-02,0.3459,1,1,1,1
2025-07-03,0.3755,1,1,1,1
2025-07-04,0.1845,1,1,1,1
2025-07-07,-0.1123,0,0,0,0
2025-07-08,0.4639,0,0,0,0
2025-07-09,0.3286,0,0,0,0
2025-07-10,-0.0047,0,0,0,0
2025-07-11,0.3726,0,0,0,0
2025-07-14,0.4853,0,0,0,0
2025-07-15,0.6813,1,1,1,1
2025-07-16,0.6359,1,1,1,1
2025-07-17,0.6651,1,1,1,1
2025-07-18,0.6445,1,1,1,1
2025-07-21,0.5511,1,1,1,1
2025-07-22,0.361,1,1,1,1
2025-07-23,0.3623,1,1,1,1
2025-07-24,0.4744,1,1,1,1
2025-07-25,0.4568,1,1,1,1
2025-07-28,0.2671,1,1,1,1
2025-07-29,0.4393,1,1,1,1
2025-07-30,0.5051,1,1,1,1
2025-07-31,0.4574,1,1,1,1
2025-08-01,0.4979,1,1,1,1
2025-08-04,0.6469,1,1,1,1
2025-08-05,0.4262,1,1,1,1
2025-08-06,0.5445,1,1,1,1
2025-08-07,0.5731,1,1,1,1
2025-08-08,0.4083,1,1,1,1
2025-08-11,0.6043,1,1,1,1
2025-08-12,0.438,1,1,1,1
2025-08-13,0.6098,1,1,1,1
2025-08-14,0.4045,1,1,1,1
2025-08-15,0.5573,1,1,1,1
2025-08-18,0.6411,1,1,1,1
2025-08-19,0.6034,1,1,1,1
2025-08-20,0.6293,1,1,1,1
2025-08-21,0.5394,1,1,1,1
2025-08-22,0.6414,1,1,1,1
2025-08-25,0.683,1,1,1,1
2025-08-26,0.5801,1,1,1,1
2025-08-27,0.7038,1,1,1,1
2025-08-28,0.7249,1,1,1,1
2025-08-29,0.7327,1,1,1,1
2025-09-01,0.7493,1,1,1,1
2025-09-02,0.7486,1,1,1,1
2025-09-03,0.7816,1,1,1,1
2025-09-04,0.7552,1,1,1,1
2025-09-05,0.814,1,1,1,1
2025-09-08,0.8127,1,1,1,1
2025-09-09,0.7503,1,1,1,1
2025-09-10,0.6967,1,1,1,1
2025-09-11,0.8014,1,1,1,1
2025-09-12,0.7717,1,1,1,1
2025-09-15,0.7072,1,1,1,1
2025-09-16,0.768,1,1,1,1
2025-09-17,0.7251,1,1,1,1
2025-09-18,0.759,1,1,1,1
2025-09-19,0.6473,1,1,1,1
2025-09-22,0.6929,1,1,1,1
2025-09-23,0.6376,1,1,1,1
2025-09-24,0.6124,1,1,1,1
2025-09-25,0.533,1,1,1,1
2025-09-26,0.1139,1,1,0,1
2025-09-29,-0.0439,1,1,0,1
2025-09-30,0.4577,1,1,0,1
2025-10-09,0.2682,1,1,0,1
2025-10-10,0.0976,1,1,0,1
2025-10-13,-0.4028,0,0,0,0
2025-10-14,-0.675,-1,-1,-1,-1
2025-10-15,-0.5815,-1,-1,-1,-1
2025-10-16,-0.615,-1,-1,-1,-1
2025-10-17,-0.7116,-1,-1,-1,-1
2025-10-20,-0.7048,-1,-1,-1,-1
2025-10-21,-0.6888,-1,-1,-1,-1
2025-10-22,-0.7121,-1,-1,-1,-1
2025-10-23,-0.7155,-1,-1,-1,-1
2025-10-24,-0.7002,-1,-1,-1,-1
2025-10-27,-0.677,-1,-1,-1,-1
2025-10-28,-0.6772,-1,-1,-1,-1
2025-10-29,-0.6552,-1,-1,-1,-1
2025-10-30,-0.7022,-1,-1,-1,-1
2025-10-31,-0.715,-1,-1,-1,-1
2025-11-03,-0.7081,-1,-1,-1,-1
2025-11-04,-0.7147,-1,-1,-1,-1
2025-11-05,-0.7073,-1,-1,-1,-1
2025-11-06,-0.6945,-1,-1,-1,-1
2025-11-07,-0.6089,-1,-1,-1,-1
2025-11-10,-0.6241,-1,-1,-1,-1
2025-11-11,-0.5004,-1,-1,-1,-1
2025-11-12,-0.5747,-1,-1,-1,-1
2025-11-13,-0.4838,-1,-1,-1,-1
2025-11-14,-0.425,-1,-1,0,-1
2025-11-17,-0.42,-1,-1,0,-1
2025-11-18,-0.5084,-1,-1,-1,-1
2025-11-19,-0.4267,-1,-1,0,-1
2025-11-20,-0.4267,-1,-1,0,-1
2025-11-21,-0.6045,-1,-1,-1,-1
2025-11-24,-0.632,-1,-1,-1,-1
2025-11-25,-0.6369,-1,-1,-1,-1
2025-11-26,-0.62,-1,-1,-1,-1
2025-11-27,-0.5454,-1,-1,-1,-1
2025-11-28,-0.3601,0,0,0,0
2025-12-01,-0.1769,0,0,0,0
2025-12-02,-0.0088,0,0,0,0
2025-12-03,-0.0774,0,0,0,0
2025-12-04,-0.0382,0,0,0,0
2025-12-05,0.0375,0,0,0,0
2025-12-08,0.4905,0,0,0,0
2025-12-09,0.6171,1,1,1,1
2025-12-10,0.6707,1,1,1,1
2025-12-11,0.5861,1,1,1,1
2025-12-12,0.6778,1,1,1,1
2025-12-15,0.5184,1,1,1,1
2025-12-16,0.4522,1,1,1,1
2025-12-17,0.5708,1,1,1,1
2025-12-18,0.4631,1,1,1,1
2025-12-19,0.6334,1,1,1,1
2025-12-22,0.7044,1,1,1,1
2025-12-23,0.6921,1,1,1,1
2025-12-24,0.6365,1,1,1,1
2025-12-25,0.6343,1,1,1,1
2025-12-26,0.5596,1,1,1,1
2025-12-29,0.4216,1,1,1,1
2025-12-30,0.5273,1,1,1,1
2025-12-31,0.4933,1,1,1,1
2026-01-05,0.5356,1,1,1,1
2026-01-06,0.443,1,1,1,1
2026-01-07,0.2669,1,1,1,1
2026-01-08,0.0834,1,1,0,1
2026-01-09,0.0768,1,1,0,1
2026-01-12,0.1656,1,1,0,1
2026-01-13,-0.0052,1,1,0,1
2026-01-14,0.2403,1,1,0,1
2026-01-15,0.4431,1,1,0,1
2026-01-16,0.4456,1,1,0,1
2026-01-19,0.524,1,1,1,1
2026-01-20,0.308,1,1,1,1
2026-01-21,0.2707,1,1,1,1
2026-01-22,0.114,1,1,0,1
2026-01-23,0.1604,1,1,0,1
2026-01-26,0.0641,1,1,0,1
2026-01-27,0.1443,1,1,0,1
2026-01-28,0.1721,1,1,0,1
2026-01-29,-0.0773,0,0,0,0
2026-01-30,0.0856,0,0,0,0
2026-02-02,-0.3974,0,0,0,0
2026-02-03,-0.0599,0,0,0,0
2026-02-04,-0.5253,-1,-1,-1,-1
2026-02-05,-0.6075,-1,-1,-1,-1
2026-02-06,-0.6378,-1,-1,-1,-1
2026-02-09,-0.5718,-1,-1,-1,-1
2026-02-10,-0.4789,-1,-1,-1,-1
2026-02-11,-0.6024,-1,-1,-1,-1
2026-02-12,-0.6121,-1,-1,-1,-1
2026-02-13,-0.6615,-1,-1,-1,-1
2026-02-24,-0.6278,-1,-1,-1,-1
2026-02-25,-0.3624,0,0,0,0
2026-02-26,-0.5069,-1,-1,-1,-1
2026-02-27,-0.5469,-1,-1,-1,-1
2026-03-02,-0.5843,-1,-1,-1,-1
2026-03-03,-0.5919,-1,-1,-1,-1
2026-03-04,-0.6342,-1,-1,-1,-1
2026-03-05,-0.5512,-1,-1,-1,-1
2026-03-06,-0.3354,0,0,0,0
2026-03-09,-0.4499,0,0,0,0
2026-03-10,-0.2302,0,0,0,0
2026-03-11,-0.3753,0,0,0,0
2026-03-12,-0.3479,0,0,0,0
2026-03-13,-0.2448,0,0,0,0
2026-03-16,-0.1136,0,0,0,0
2026-03-17,-0.2854,0,0,0,0
2026-03-18,-0.1581,0,0,0,0
2026-03-19,-0.1895,0,0,0,0
2026-03-20,-0.2073,0,0,0,0
2026-03-23,-0.2708,0,0,0,0
2026-03-24,-0.2986,0,0,0,0
2026-03-25,-0.2143,0,0,0,0
2026-03-26,-0.3244,0,0,0,0
2026-03-27,0.018,0,0,0,0
2026-03-30,0.1307,0,0,0,0
2026-03-31,0.3166,0,0,0,0
2026-04-01,0.424,0,0,0,0
2026-04-02,0.2337,0,0,0,0
2026-04-03,0.2514,0,0,0,0
2026-04-07,0.3447,0,0,0,0
2026-04-08,0.4975,0,0,0,0
2026-04-09,0.6435,1,1,1,1
2026-04-10,0.7085,1,1,1,1
2026-04-13,0.7111,1,1,1,1
2026-04-14,0.7069,1,1,1,1
2026-04-15,0.7025,1,1,1,1
2026-04-16,0.7029,1,1,1,1
2026-04-17,0.7122,1,1,1,1
2026-04-20,0.6933,1,1,1,1
2026-04-21,0.6877,1,1,1,1
2026-04-22,0.7072,1,1,1,1
2026-04-23,0.663,1,1,1,1
2026-04-24,0.662,1,1,1,1
2026-04-27,0.6311,1,1,1,1
2026-04-28,0.5419,1,1,1,1
2026-04-29,0.6377,1,1,1,1
2026-04-30,0.6086,1,1,1,1
2026-05-06,0.6887,1,1,1,1
2026-05-07,0.6994,1,1,1,1
2026-05-08,0.6919,1,1,1,1
2026-05-11,0.6555,1,1,1,1
2026-05-12,0.6485,1,1,1,1
2026-05-13,0.647,1,1,1,1
2026-05-14,0.5514,1,1,1,1
2026-05-15,0.4308,1,1,1,1
2026-05-18,0.5382,1,1,1,1
2026-05-19,0.2872,1,1,1,1
2026-05-20,0.3318,1,1,1,1
2026-05-21,0.1806,1,1,1,1
2026-05-22,0.3657,1,1,1,1
2026-05-25,0.3861,1,1,1,1
2026-05-26,0.4174,1,1,1,1
2026-05-27,0.4565,1,1,1,1
2026-05-28,0.482,1,1,1,1
2026-05-29,0.3072,1,1,1,1
2026-06-01,-0.3565,0,0,0,0
2026-06-02,-0.1424,0,0,0,0
2026-06-03,-0.1991,0,0,0,0
2026-06-04,-0.3949,0,0,0,0
2026-06-05,-0.679,-1,-1,-1,-1
2026-06-08,-0.7323,-1,-1,-1,-1
2026-06-09,-0.729,-1,-1,-1,-1
2026-06-10,-0.7408,-1,-1,-1,-1
2026-06-11,-0.7344,-1,-1,-1,-1
2026-06-12,-0.7244,-1,-1,-1,-1
2026-06-15,-0.6585,-1,-1,-1,-1
2026-06-16,-0.4934,-1,-1,-1,-1
2026-06-17,-0.3219,0,0,0,0
2026-06-18,-0.1219,0,0,0,0
