,mine,official
2020-04-30,,0.0119995674832305
2020-05-06,,0.010896211440579506
2020-05-07,,-0.0009054839885292987
2020-05-08,,0.001594625347617784
2020-05-11,,-0.0023785792573640663
2020-05-12,,0.007003033279247228
2020-05-13,,-0.0029189405209222308
2020-05-14,,0.005574412591588751
2020-05-15,,0.004719358373953542
2020-05-18,,-0.0020266424876462796
2020-05-19,,0.0008247825349874116
2020-05-20,,-0.0070879415434810245
2020-05-21,,-0.003796760616256667
2020-05-22,,-0.002263932035391991
2020-05-25,,0.002845236519077199
2020-05-26,,0.007143593822970251
2020-05-27,,-0.005436534938705551
2020-05-28,,0.002081392592992115
2020-05-29,,0.003211032155658433
2020-06-01,,0.007716090604211079
2020-06-02,,-0.005722406626874288
2020-06-03,,0.003727136026467015
2020-06-04,,-0.00014756206811661343
2020-06-05,,0.003614123426985527
2020-06-08,,-0.0008162335570892632
2020-06-09,,0.0069085341951227175
2020-06-10,,0.0008062219376219204
2020-06-11,,0.00029999913875966566
2020-06-12,,-0.0034718679682423925
2020-06-15,,0.0022395612354020322
2020-06-16,,0.012993868478513804
2020-06-17,,0.004631423432818416
2020-06-18,,-0.004677477882854664
2020-06-19,,-0.0006395984588669634
2020-06-22,,0.007224398057886772
2020-06-23,,0.00858016546841367
2020-06-24,,0.003230768841365861
2020-06-29,,0.00292991131774345
2020-06-30,,0.002445916076041499
2020-07-01,,-0.006680225410502949
2020-07-02,,0.0012469147185878438
2020-07-03,,0.003970983741913736
2020-07-06,,-0.001842981490076001
2020-07-07,,0.008697728150200756
2020-07-08,,0.005799616475779201
2020-07-09,,0.006739170159444585
2020-07-10,,0.008002072759172418
2020-07-13,,-0.0021117604828648773
2020-07-14,,-0.009511151126907591
2020-07-15,,0.002593035389432341
2020-07-16,,-0.010220494381568246
2020-07-17,,-0.0035558398190367324
2020-07-20,,-0.01162415676870987
2020-07-21,,0.0047707745412328695
2020-07-22,,0.005033661106255138
2020-07-23,,-0.0008093093861434308
2020-07-24,,-0.004075037053375308
2020-07-27,,-0.0018205237875695834
2020-07-28,,0.010006009943142713
2020-07-29,,0.00716352798126807
2020-07-30,,-0.006714733111896409
2020-07-31,,0.006135643404832747
2020-08-03,,0.00014184397495142775
2020-08-04,,-0.0024066470302571696
2020-08-05,,-0.00015734856786187024
2020-08-06,,-0.001923362091684977
2020-08-07,,-0.0023709996842267156
2020-08-10,,-0.012752631398707415
2020-08-11,,0.001451487120629924
2020-08-12,,-0.017757909095122204
2020-08-13,,-0.0025674272079245775
2020-08-14,,0.0061997480440088015
2020-08-17,,0.001751463690217614
2020-08-18,,-0.008003830925807698
2020-08-19,,-0.002644631977125389
2020-08-20,,0.001755406631309242
2020-08-21,,0.0029419029251076534
2020-08-24,,0.005984679339577248
2020-08-25,,0.004765124246743024
2020-08-26,,-0.002663371798001468
2020-08-27,,0.004620037361956708
2020-08-28,,0.0029763420925483786
2020-08-31,,-0.0014656640530126275
2020-09-01,,0.0015514638938904923
2020-09-02,,0.008552250102143555
2020-09-03,,-0.003147577363802001
2020-09-04,,0.0033213118325563507
2020-09-07,,0.0036638437780091015
2020-09-08,,-0.004422210482595279
2020-09-09,,-0.009332746844734174
2020-09-10,,-0.0015512891812481389
2020-09-11,,-0.003619222601448646
2020-09-14,,0.007826819484985315
2020-09-15,,-0.0012498910694134224
2020-09-16,,-0.0038192754221195724
2020-09-17,,0.0015555063729586482
2020-09-18,,-0.00403031773512641
2020-09-21,,0.0011540587845274564
2020-09-22,,0.007542660300880466
2020-09-23,,0.0007271744838128757
2020-09-24,,-0.0010420338939797213
2020-09-25,,0.0015296597250896715
2020-09-28,,-0.0029495804369817913
2020-09-29,,0.0016547718033932401
2020-09-30,,0.006401507008388707
2020-10-09,,0.002461794848261256
2020-10-12,,0.00692183640280275
2020-10-13,,0.009358017652827066
2020-10-14,,0.0014643881686482452
2020-10-15,,-0.010124384270624787
2020-10-16,,0.0013182276824057482
2020-10-19,,0.0004490599484627822
2020-10-20,,0.0028949483581439672
2020-10-21,,-0.007532448974574835
2020-10-22,,-0.0025214648029460163
2020-10-23,,-0.0029725807518576897
2020-10-26,,0.010022255813258663
2020-10-27,,0.005175288544539081
2020-10-28,,-0.0059440559171290985
2020-10-29,,-0.0022303833843978493
2020-10-30,,-0.0021487433672192635
2020-11-02,,-0.001619584975197652
2020-11-03,,0.001914846305214546
2020-11-04,,-0.002325712175685668
2020-11-05,,0.0011578413014237121
2020-11-06,,-0.004099514349864886
2020-11-09,,0.014013726797769355
2020-11-10,,-0.007545499177744164
2020-11-11,,-0.014560280872648046
2020-11-12,,-0.006397795496520975
2020-11-13,,0.002612994375665645
2020-11-16,,-0.013266586671127456
2020-11-17,,-0.01233857840599406
2020-11-18,,0.002685164152341768
2020-11-19,,0.007016782313093106
2020-11-20,,0.0020441350223465715
2020-11-23,,-0.004010118780177985
2020-11-24,,0.006868135398466757
2020-11-25,,0.002466102016372207
2020-11-26,,-0.0014388672340409636
2020-11-27,,-0.0004842649950101974
2020-11-30,,0.0017605920764948157
2020-12-01,,0.0019869990175371832
2020-12-02,,0.003506332633955278
2020-12-03,,-0.0019862774899566116
2020-12-04,,0.0031535020321860063
2020-12-07,,0.00572931866381865
2020-12-08,,0.00505685430370828
2020-12-09,,-0.0038972289176399943
2020-12-10,,0.0037848331985399497
2020-12-11,,-0.0036252116290900194
2020-12-14,,0.008535666909583295
2020-12-15,,-0.004185749953119489
2020-12-16,,-0.004221575661427557
2020-12-17,,-0.00463675192406976
2020-12-18,,-0.0012309724385166643
2020-12-21,,0.0059473104737666205
2020-12-22,,0.0018384865534528672
2020-12-23,,-0.0004606638461976953
2020-12-24,,-0.004986592952258562
2020-12-25,,-0.011479494632657739
2020-12-28,,-0.007085445952066505
2020-12-29,,-0.0029336298404007977
2020-12-30,,-0.002540357523231007
2020-12-31,,0.008763677421704363
2021-01-04,,0.01043717943679745
2021-01-05,,0.0030671976529093037
2021-01-06,,-0.002831678550342387
2021-01-07,,-0.0022193180298939463
2021-01-08,,-0.0033105906656192285
2021-01-11,,0.0027779916189923926
2021-01-12,,0.004447115907690646
2021-01-13,,-0.006529689522756454
2021-01-14,,-0.0007974651071691596
2021-01-15,,0.001907248346278534
2021-01-18,,0.006228495613063156
2021-01-19,,-0.006846916137590142
2021-01-20,,0.007958449086880814
2021-01-21,,0.010107200494655633
2021-01-22,,0.013178162896980705
2021-01-25,,0.003647012594010679
2021-01-26,,-0.00308225256851824
2021-01-27,,-0.0030851581490467517
2021-01-28,,-0.00744561220684592
2021-01-29,,-0.007505382309261122
2021-02-01,,-0.004131400435023025
2021-02-02,,-0.001434080222207701
2021-02-03,,-0.0052992083162008985
2021-02-04,,-0.008991603562027661
2021-02-05,,-0.016219016022925525
2021-02-08,,-0.0005271219593632193
2021-02-09,,0.004320618307777524
2021-02-10,,-0.0024837582422840843
2021-02-18,,-0.006492428789578453
2021-02-19,,0.0026228449583214353
2021-02-22,,-0.007571708429893853
2021-02-23,,-0.001881305581994508
2021-02-24,,0.0025747336852257607
2021-02-25,,-0.007167141770168195
2021-02-26,,0.003380186681983255
2021-03-01,,0.002219096218503358
2021-03-02,,0.0015281332070676834
2021-03-03,,-0.0022806688277718923
2021-03-04,,-0.00740611433930316
2021-03-05,,0.0028404109811006606
2021-03-08,,-0.012686773972938603
2021-03-09,,-0.009218002694364347
2021-03-10,,0.001520873758275254
2021-03-11,,-0.006554357687089896
2021-03-12,,-0.009284482051976628
2021-03-15,,-0.008622564604177763
2021-03-16,,-0.007200151919388054
2021-03-17,,0.01787540275240629
2021-03-18,,-0.0019224451193002867
2021-03-19,,-0.005977316871937144
2021-03-22,,-0.004937289429414404
2021-03-23,,0.0016529335128775413
2021-03-24,,-0.002281553066596609
2021-03-25,,0.011046646553998118
2021-03-26,,0.0038641203599076857
2021-03-29,,-0.0036846248156414685
2021-03-30,,0.00046466154171764806
2021-03-31,,-0.0063289945981542806
2021-04-01,,-0.0012051245558757362
2021-04-02,,0.010246168892037
2021-04-06,,0.00029140681742156893
2021-04-07,,-0.009731045462297638
2021-04-08,,-0.0026041921762424147
2021-04-09,,-0.007046240780728796
2021-04-12,,-0.015905106914610112
2021-04-13,,0.009871416136165378
2021-04-14,,0.007201468027486113
2021-04-15,,-0.0014025868548851461
2021-04-16,,-0.003892567811990544
2021-04-19,,0.006275087401550694
2021-04-20,,-0.001558450421051405
2021-04-21,,0.003095887858099111
2021-04-22,,-0.0006443362967223365
2021-04-23,,0.003817590566128848
2021-04-26,,-0.0014149376983274564
2021-04-27,,0.002512013422131698
2021-04-28,,-0.0049190735833850585
2021-04-29,,-0.009431337321919697
2021-04-30,,0.004566840020245877
2021-05-06,,-0.014465135324128964
2021-05-07,,-0.008062101263988874
2021-05-10,,-0.009265711732885595
2021-05-11,,-0.002871592832736747
2021-05-12,,0.006461232906790126
2021-05-13,,0.0021781129515163755
2021-05-14,,0.0055391399750330805
2021-05-17,,-0.004890265302658792
2021-05-18,,-0.004961057659028656
2021-05-19,,-0.007220931059498725
2021-05-20,,0.005205569439269753
2021-05-21,,-0.005914841053417996
2021-05-24,,0.006189622646784132
2021-05-25,,0.0002696814044400586
2021-05-26,,-0.002831487425265733
2021-05-27,,0.005532813848067697
2021-05-28,,0.0030106081435044008
2021-05-31,,0.007602068371321602
2021-06-01,,0.007384989866534797
2021-06-02,,-0.007262684138364284
2021-06-03,,0.0018739565573850925
2021-06-04,,0.013006032845111704
2021-06-07,,0.003942607883252736
2021-06-08,,0.0007694021017455865
2021-06-09,,0.005051905330567985
2021-06-10,,0.012714728333927616
2021-06-11,,-0.004445439760736081
2021-06-15,,0.003664408578304079
2021-06-16,,0.007465979794152422
2021-06-17,,0.007429447273569201
2021-06-18,,0.009188371147613728
2021-06-21,,0.01296069757160967
2021-06-22,,-0.001843306621320595
2021-06-23,,0.0008256277127960399
2021-06-24,,-0.0007936137076006711
2021-06-25,,-0.004718102308248984
2021-06-28,,0.01251215825543217
2021-06-29,,0.0066464046635533736
2021-06-30,,0.011565818272586181
2021-07-01,,-0.003292083774692589
2021-07-02,,0.005992904335486604
2021-07-05,,0.008023449308416142
2021-07-06,,-0.002841333212898145
2021-07-07,,0.013029831884355803
2021-07-08,,0.007101281186057906
2021-07-09,,-0.010291643432791098
2021-07-12,,0.0085109172762603
2021-07-13,,-0.0010215095335686097
2021-07-14,,-0.00180804265852208
2021-07-15,,-0.003739972312603812
2021-07-16,,-0.006842067272446739
2021-07-19,,0.003308269318607726
2021-07-20,,0.009427541920780325
2021-07-21,,0.006683766179876871
2021-07-22,,0.0026949462428011994
2021-07-23,,-0.0015302703683294228
2021-07-26,,0.0030199839343579837
2021-07-27,,-0.003039979045845409
2021-07-28,,-0.0008066534330197772
2021-07-29,,0.01972127604816376
2021-07-30,,0.010008121254885483
2021-08-02,,0.0019124805312762394
2021-08-03,,-0.006934782502491577
2021-08-04,,0.0022615568454509294
2021-08-05,,-0.006769938042116119
2021-08-06,,-0.0037967423204907647
2021-08-09,,-0.0035519029159654103
2021-08-10,,0.0031742870108593113
2021-08-11,,0.00011068014917614555
2021-08-12,,-0.005034647359013933
2021-08-13,,-0.008220054772321905
2021-08-16,,-0.0031409096187301477
2021-08-17,,-0.011281013955404817
2021-08-18,,-0.0025571067399710046
2021-08-19,,0.010513183564322182
2021-08-20,,0.0008607633228199241
2021-08-23,,0.006999702723871959
2021-08-24,,-0.007501843835924449
2021-08-25,,0.0036944074811047223
2021-08-26,,-0.006672574588440838
2021-08-27,,-0.00457191048932204
2021-08-30,,-0.001826756033669552
2021-08-31,,-0.02013181034057976
2021-09-01,,-0.0026796114561693507
2021-09-02,,-0.00443670791841444
2021-09-03,,0.0010135752924458341
2021-09-06,,-0.00040334973753264336
2021-09-07,,-0.0018137959464388231
2021-09-08,,-0.0117976372371551
2021-09-09,,-0.01452930533479102
2021-09-10,,0.005263439037049622
2021-09-13,,-0.02008266019106819
2021-09-14,,0.01693634663425303
2021-09-15,,-0.00040591690116209556
2021-09-16,,-0.007966182014010337
2021-09-17,,0.0017836298429658726
2021-09-22,,-0.008676214208541255
2021-09-23,,-0.0013571786575398148
2021-09-24,,0.01130395507084081
2021-09-27,,-0.00043914490584417987
2021-09-28,,-0.007378826699268037
2021-09-29,,0.0070191074137869736
2021-09-30,,0.009878649825117547
2021-10-08,,-0.0031358002214314507
2021-10-11,,0.0028931300334511523
2021-10-12,,-5.446605073722299e-05
2021-10-13,,0.018318810345801073
2021-10-14,,0.011800120094224598
2021-10-15,,0.00042524631558460424
2021-10-18,,-0.005388194301835458
2021-10-19,,-0.002858261446753829
2021-10-20,,0.004069334248458123
2021-10-21,,-0.002865424638700098
2021-10-22,,0.004699494482896527
2021-10-25,,0.008076233423218726
2021-10-26,,-0.002525754334248176
2021-10-27,,-0.0014781075830846424
2021-10-28,,0.008544369808403895
2021-10-29,,0.009715944760678719
2021-11-01,,0.004133466143644071
2021-11-02,,0.010083933044259474
2021-11-03,,0.0009524005625165533
2021-11-04,,0.012087696011977345
2021-11-05,,0.008733910511326992
2021-11-08,,-0.003209222197144479
2021-11-09,,-0.00013807503601181992
2021-11-10,,0.005409676727314405
2021-11-11,,0.005256405608975889
2021-11-12,,0.006163927454252871
2021-11-15,,-0.00880680387671895
2021-11-16,,0.0020337495299064257
2021-11-17,,0.007282544016339987
2021-11-18,,-0.0010560705578614993
2021-11-19,,-0.0014251058535557082
2021-11-22,,0.013675476483697047
2021-11-23,,-0.005921500475530417
2021-11-24,,-0.003287855144758711
2021-11-25,,0.0019419296434539657
2021-11-26,,0.00480516682541432
2021-11-29,,0.010115867774013299
2021-11-30,,-0.00492293710901448
2021-12-01,,-0.011062435190306363
2021-12-02,,-0.012027223702682055
2021-12-03,,-0.0023054673122866465
2021-12-06,,-0.008481060310962518
2021-12-07,,-0.011737282665010507
2021-12-08,,0.006682155786584154
2021-12-09,,-0.0019183364635791955
2021-12-10,,-0.0001722905803058783
2021-12-13,,-0.0023320071416477184
2021-12-14,,0.005136829391655717
2021-12-15,,-0.012103136802695702
2021-12-16,,-0.007258154926137017
2021-12-17,,-0.011704050452307713
2021-12-20,,-0.015910550668783885
2021-12-21,,-0.0021130219953708895
2021-12-22,,0.007022548046393684
2021-12-23,,0.0008627533052271152
2021-12-24,,-0.002900198890543604
2021-12-27,,-0.008048209190449906
2021-12-28,,0.01420790523509663
2021-12-29,,-0.004153506028260701
2021-12-30,,-0.001688144102467204
2021-12-31,,-0.0009856077499366123
2022-01-04,,-0.021240331260823142
2022-01-05,,-0.006360081742358026
2022-01-06,,0.0004714850755396238
2022-01-07,,-0.013788232964168978
2022-01-10,,-0.0037950111832156797
2022-01-11,,-0.005067252024206215
2022-01-12,,0.009210948531455987
2022-01-13,,-0.006098649956928326
2022-01-14,,0.015066585003819855
2022-01-17,,0.00769320808374041
2022-01-18,,-0.0024298317376525436
2022-01-19,,-0.013133439693237103
2022-01-20,,-0.006552591682192133
2022-01-21,,-0.004318570060334648
2022-01-24,,0.01633175927814201
2022-01-25,,0.004496192995468773
2022-01-26,,-0.005762935655397872
2022-01-27,,-0.005592426756414914
2022-01-28,,0.001662047736497252
2022-02-07,,-0.013406734369895146
2022-02-08,,-0.014456436465915434
2022-02-09,,0.003938746321098252
2022-02-10,,-0.013659046928253926
2022-02-11,,-0.010437625939882178
2022-02-14,,0.0023425374789647346
2022-02-15,,0.013661754180105623
2022-02-16,,-0.007213148271368874
2022-02-17,,0.006078127150348167
2022-02-18,,-0.008143140825019879
2022-02-21,,0.001402624224927429
2022-02-22,,0.0040882808726150355
2022-02-23,,0.017041805304194746
2022-02-24,,0.004470411663324847
2022-02-25,,0.0017533858321145956
2022-02-28,,0.007792671630560966
2022-03-01,,-0.004944636556618143
2022-03-02,,-0.005083142194756141
2022-03-03,,-0.015726382308495657
2022-03-04,,0.001473714161086992
2022-03-07,,-0.011341840688269045
2022-03-08,,-0.0047017518490959365
2022-03-09,,-0.0020717821903286637
2022-03-10,,-0.0007424867172949323
2022-03-11,,-0.0005705113516130123
2022-03-14,,-0.004687742211164969
2022-03-15,,0.002053336154007157
2022-03-16,,0.009214461034240395
2022-03-17,,0.00544303736683216
2022-03-18,,-0.015279628322322658
2022-03-21,,-0.0018546189614994102
2022-03-22,,-0.014338240683599901
2022-03-23,,0.0022758478593700726
2022-03-24,,-0.005887483732318177
2022-03-25,,-0.011311244597817738
2022-03-28,,-0.0052972401497569654
2022-03-29,,-0.004484679524771273
2022-03-30,,0.0027301093910214735
2022-03-31,,-0.016814181736668155
2022-04-01,,-0.001001972974866927
2022-04-06,,-0.013867988944939569
2022-04-07,,-0.00027349231920292816
2022-04-08,,-0.013426969752279638
2022-04-11,,-0.009031116990198318
2022-04-12,,0.004656733863093843
2022-04-13,,0.0032931824209304628
2022-04-14,,-0.010227938363752909
2022-04-15,,-0.0035993211750493526
2022-04-18,,0.011920290610707984
2022-04-19,,-0.010767994192566022
2022-04-20,,0.004390348776974751
2022-04-21,,0.002186247212686454
2022-04-22,,-0.01757293193737941
2022-04-25,,-0.020648012858244358
2022-04-26,,-0.006491178692518806
2022-04-27,,0.01675487740633219
2022-04-28,,-0.006875778138275335
2022-04-29,,0.009688221762567117
2022-05-05,,-0.0018478126158569808
2022-05-06,,-0.001080187834361257
2022-05-09,,-0.006776523137873802
2022-05-10,,0.003799658269669326
2022-05-11,,0.01114171313755985
2022-05-12,,0.005194270958332803
2022-05-13,,-0.006843039727825184
2022-05-16,,-0.005271224163460486
2022-05-17,,0.016389389382016173
2022-05-18,,0.0018978019785715894
2022-05-19,,0.005303264885166303
2022-05-20,,0.005220491655544945
2022-05-23,,0.008413165982007476
2022-05-24,,-0.005014135750157522
2022-05-25,,-0.009221894135525543
2022-05-26,,-0.001754155125663459
2022-05-27,,-0.009138918523538764
2022-05-30,,0.006050286978110719
2022-05-31,,0.015479368628620316
2022-06-01,,0.0028453720492067625
2022-06-02,,0.014877157410705166
2022-06-06,,0.015849236142206014
2022-06-07,,-0.004205639148649798
2022-06-08,,-0.0016565584801849775
2022-06-09,,-0.012923884504363325
2022-06-10,,0.004783123877692974
2022-06-13,,0.021200426938831063
2022-06-14,,-0.001409677530431308
2022-06-15,,-0.012080212178224525
2022-06-16,,0.01589130787427062
2022-06-17,,0.019481680699377835
2022-06-20,,0.002324388176921932
2022-06-21,,-0.011583417372137084
2022-06-22,,0.002826667543909478
2022-06-23,,0.01480445603812064
2022-06-24,,0.012345804307519526
2022-06-27,,0.0048484072410288626
2022-06-28,,0.003781900026081697
2022-06-29,,-0.018190953928056253
2022-06-30,,0.007332628359541404
2022-07-01,,0.005033208676129108
2022-07-04,,0.006096179644690558
2022-07-05,,-0.00019490443499692311
2022-07-06,,0.007989826556874302
2022-07-07,,0.006426377586786547
2022-07-08,,-0.011885984482549294
2022-07-11,,-0.015332973452992782
2022-07-12,,-0.020007704793208902
2022-07-13,,0.0029880410163629634
2022-07-14,,0.024984140379022857
2022-07-15,,0.01798049186723938
2022-07-18,,-0.0065185912822545156
2022-07-19,,0.006850841255279461
2022-07-20,,0.00504115484031642
2022-07-21,,0.006009417321203414
2022-07-22,,-0.007096675271236252
2022-07-25,,-0.009290422917875518
2022-07-26,,0.006873833404253293
2022-07-27,,0.01587867601488302
2022-07-28,,0.00847700867722101
2022-07-29,,-0.000784129306336423
2022-08-01,,0.005660493608383721
2022-08-02,,0.005729576667450553
2022-08-03,,0.00584065605612849
2022-08-04,,-0.0012899394568817169
2022-08-05,,0.001252321990915073
2022-08-08,,0.01168464365857469
2022-08-09,,0.007922677386547283
2022-08-10,,0.013627400636906373
2022-08-11,,-0.007332438869885438
2022-08-12,,-0.015571523461922365
2022-08-15,,0.015436457219360156
2022-08-16,,0.0022527718585545475
2022-08-17,,-0.004103950810479207
2022-08-18,,0.015151419620022866
2022-08-19,,-0.016360922554284785
2022-08-22,,-0.005755496756763234
2022-08-23,,-0.001156686198089396
2022-08-24,,-0.018899392545773996
2022-08-25,,-0.023885400884256724
2022-08-26,,0.0005709798586798209
2022-08-29,,-0.003614946436891975
2022-08-30,,-0.011150881791379685
2022-08-31,,-0.015630697296268536
2022-09-01,,-0.005697682860387077
2022-09-02,,0.010769631460064266
2022-09-05,,-0.0036231765700658336
2022-09-06,,0.009246421546022843
2022-09-07,,0.008403189611513762
2022-09-08,,-0.007402548831055289
2022-09-09,,-0.011494455831035921
2022-09-13,,0.003328016891937291
2022-09-14,,-0.005188234676371195
2022-09-15,,-0.026286351009033093
2022-09-16,,0.015568688444286605
2022-09-19,,-0.0054592656181372545
2022-09-20,,0.005159624632082638
2022-09-21,,-0.012822178362003167
2022-09-22,,0.014345015385470727
2022-09-23,,-0.008732298950615114
2022-09-26,,0.025520494731476218
2022-09-27,,0.00416676725068621
2022-09-28,,-0.010755022979373141
2022-09-29,,0.011450927528974142
2022-09-30,,-0.021292978142973706
2022-10-10,,-0.0170484067341935
2022-10-11,,0.00680168424535843
2022-10-12,,0.018003775110597475
2022-10-13,,0.0027757835606434522
2022-10-14,,0.002662849896117203
2022-10-17,,0.0007995635634385767
2022-10-18,,0.003352409719680649
2022-10-19,,0.001448074632536045
2022-10-20,,0.006010817512100863
2022-10-21,,0.0005093838367593584
2022-10-24,,0.013828764232431512
2022-10-25,,0.0030157022886639906
2022-10-26,,0.005690052642450372
2022-10-27,,-0.01455892255123925
2022-10-28,,-0.0022645851149540874
2022-10-31,,0.007200027591927394
2022-11-01,,0.006834873280851639
2022-11-02,,-0.0014758177428384478
2022-11-03,,0.014784998501217173
2022-11-04,,0.0017423477156983669
2022-11-07,,-0.0049772638793039725
2022-11-08,,-0.002595416031913267
2022-11-09,,-0.0013637753019841714
2022-11-10,,-0.017856534987056083
2022-11-11,,-0.0037104433597021647
2022-11-14,,-0.011926021870247827
2022-11-15,,0.015492096057814653
2022-11-16,,-0.009680662297754772
2022-11-17,,-0.0011314777531257203
2022-11-18,,-0.005965650232437447
2022-11-21,,0.009908671748160014
2022-11-22,,-0.009399455124656786
2022-11-23,,0.0015801423478251087
2022-11-24,,-0.002009263940280004
2022-11-25,,-0.01817535310150198
2022-11-28,,-0.006877961324300408
2022-11-29,,-0.016225903325077784
2022-11-30,,-0.002486375092463522
2022-12-01,,0.01114374386583683
2022-12-02,,0.0023682021098883066
2022-12-05,,-0.012786659427279523
2022-12-06,,0.00712265230910325
2022-12-07,,-0.0064143092230960486
2022-12-08,,-0.004871099859978245
2022-12-09,,0.0011581094396995173
2022-12-12,,0.004454242778986317
2022-12-13,,-0.01508383914677125
2022-12-14,,0.005119425667925115
2022-12-15,,0.010029920895942235
2022-12-16,,-0.01917360413094571
2022-12-19,,0.004366839128594591
2022-12-20,,0.0024570242784497376
2022-12-21,,-0.006929166999409264
2022-12-22,,-0.004950898550520777
2022-12-23,,-0.009030981121908588
2022-12-26,,0.025683282764282334
2022-12-27,,0.0031571353831694182
2022-12-28,,-0.007256621805544761
2022-12-29,,0.0017796348715297672
2022-12-30,,-0.0045096286473618186
2023-01-03,,0.017838018543532508
2023-01-04,,-0.005317075759465606
2023-01-05,,0.012100016658864399
2023-01-06,,0.008884949525518215
2023-01-09,,0.0028979659952017567
2023-01-10,,0.007256002379263271
2023-01-11,,-0.003894313970931762
2023-01-12,,0.0011243464645755985
2023-01-13,,-0.012402308863031175
2023-01-16,,0.0026920570874706673
2023-01-17,,0.006246217184461722
2023-01-18,,-0.001965391660715854
2023-01-19,,0.0027943543171311536
2023-01-20,,-3.957207150007136e-05
2023-01-30,,0.005693938342915317
2023-01-31,,-0.002423522014916024
2023-02-01,,0.005730087602028755
2023-02-02,,0.00015856487342191805
2023-02-03,,0.003747608631577304
2023-02-06,,-0.0005630756286039151
2023-02-07,,0.0012919628642402703
2023-02-08,,0.0027522260387109476
2023-02-09,,0.005487697395724522
2023-02-10,,-0.008513642557091972
2023-02-13,,0.0030121740911632777
2023-02-14,,-0.0023177154722586746
2023-02-15,,0.002292200498083208
2023-02-16,,-0.011238601160946993
2023-02-17,,-0.013970313295125991
2023-02-20,,-0.005969893019604378
2023-02-21,,-0.00244178150321539
2023-02-22,,-0.001131353989180739
2023-02-23,,0.0029569462124288126
2023-02-24,,-0.0030190781567898117
2023-02-27,,-0.0016107444289186201
2023-02-28,,-0.004230342142385712
2023-03-01,,0.0031540482046601426
2023-03-02,,-0.008635216993985173
2023-03-03,,-0.005191528826240965
2023-03-06,,0.005790346527581591
2023-03-07,,-0.008245010120509932
2023-03-08,,0.0014592365642560612
2023-03-09,,0.0005690375011044857
2023-03-10,,-0.0009225575587349377
2023-03-13,,-0.0013725706931817516
2023-03-14,,0.004077795637717596
2023-03-15,,-0.00963259092459312
2023-03-16,,-0.009624136365328217
2023-03-17,,-0.003134863818523126
2023-03-20,,0.008170884162339354
2023-03-21,,0.004198189138842068
2023-03-22,,-0.0003025620733736467
2023-03-23,,0.0012347934195462429
2023-03-24,,0.0011810348815208815
2023-03-27,,0.005786659695473095
2023-03-28,,-0.009509395508088603
2023-03-29,,0.008323047190160304
2023-03-30,,0.0009460021812291997
2023-03-31,,0.0007567604405267492
2023-04-03,,0.005099526339189087
2023-04-04,,-0.011114977692211148
2023-04-06,,0.009197355042156241
2023-04-07,,-0.002056536897406591
2023-04-10,,0.000983929721393828
2023-04-11,,-0.005735664567931953
2023-04-12,,7.846929767074684e-05
2023-04-13,,-0.011255511746106173
2023-04-14,,0.006510399110828846
2023-04-17,,-0.007718746329719028
2023-04-18,,-0.0034870792292353014
2023-04-19,,-0.0006823257693043816
2023-04-20,,-0.009472524371418767
2023-04-21,,-0.01141094127067721
2023-04-24,,-0.0089593070156877
2023-04-25,,-0.017954858553913544
2023-04-26,,-0.0005187692195269822
2023-04-27,,-0.008463800135821598
2023-04-28,,-0.008712845285312909
2023-05-04,,-0.026559512300453836
2023-05-05,,-0.01419554871261619
2023-05-08,,-0.004107535835058185
2023-05-09,,-0.00876261503885778
2023-05-10,,0.012031234393117929
2023-05-11,,-0.0008015695626180097
2023-05-12,,-0.007876358767003766
2023-05-15,,0.0141425197704238
2023-05-16,,0.006065974114532913
2023-05-17,,0.006607587624844591
2023-05-18,,0.003609798225496119
2023-05-19,,0.013310044632521723
2023-05-22,,0.0026420502084754105
2023-05-23,,0.0017995061737804408
2023-05-24,,0.010485721934579084
2023-05-25,,0.004263347726856659
2023-05-26,,0.0010937120010536816
2023-05-29,,-0.0014261259327712494
2023-05-30,,-0.0027642997462979935
2023-05-31,,-0.001992224327196701
2023-06-01,,-0.000225724047616227
2023-06-02,,0.001755889021995749
2023-06-05,,-0.0036969152131265393
2023-06-06,,-0.008080445068487374
2023-06-07,,-0.006599066279142418
2023-06-08,,-0.001936657358774907
2023-06-09,,0.005068193434431878
2023-06-12,,0.008695031601153147
2023-06-13,,0.005996978992099833
2023-06-14,,6.513196202662108e-05
2023-06-15,,0.01318264756348142
2023-06-16,,0.008790602060824826
2023-06-19,,0.013082722453115814
2023-06-20,,0.008016095656469768
2023-06-21,,-0.006322038445864986
2023-06-26,,-0.003772157823833666
2023-06-27,,-0.007876417727352036
2023-06-28,,-0.0065343748525621415
2023-06-29,,0.009100045405014745
2023-06-30,,0.008960708542768314
2023-07-03,,-0.0037314106287942295
2023-07-04,,0.0068869794353695335
2023-07-05,,-0.00410184424297011
2023-07-06,,0.0016161049807827954
2023-07-07,,-0.0048269006961684235
2023-07-10,,-0.0068762188688774595
2023-07-11,,0.0027293900023586115
2023-07-12,,-0.0023798725902157702
2023-07-13,,-0.00013926956460630358
2023-07-14,,-0.0034449724942655635
2023-07-17,,-0.004336194912253344
2023-07-18,,-0.007379195820535034
2023-07-19,,-0.011140911265186015
2023-07-20,,-0.002339102439810281
2023-07-21,,-0.01134934564845591
2023-07-24,,-0.0014887548151560903
2023-07-25,,-0.0005382443528751946
